id,id_out,time
15,44,12060
11,22,12060
11,22,12080
14,68,12080
11,22,12100
14,68,12100
14,68,12120
15,44,12140
14,68,12140
14,68,12160
15,44,12180
11,22,12200
14,68,12200
14,68,12220
14,68,12240
15,44,12260
14,68,12260
15,44,12280
14,68,12280
15,44,12300
14,68,12300
15,44,12320
14,68,12320
11,16,12320
14,68,12340
11,22,12360
23,24,12360
14,68,12360
16,22,12360
11,16,12360
11,22,12380
14,68,12380
11,16,12380
14,68,12400
11,16,12400
14,68,12420
8,69,12420
11,16,12420
14,68,12440
8,69,12440
11,16,12440
19,24,12460
14,68,12460
14,68,12480
14,68,12500
11,45,12520
11,15,12520
14,68,12520
11,15,12540
15,44,12580
15,68,12580
15,44,12620
14,68,12640
14,68,12660
14,68,12680
15,16,12700
14,68,12700
15,16,12720
14,68,12720
15,16,12740
15,16,12760
14,68,12760
11,18,12760
15,16,12780
14,68,12780
15,16,12800
14,68,12800
14,68,12840
14,68,12860
21,23,12880
14,68,12900
14,68,12920
14,68,12940
21,23,13000
11,15,13040
14,68,13040
14,68,13060
14,68,13080
14,68,13100
14,68,13120
14,68,13140
14,68,13160
11,16,13160
19,23,13180
19,23,13200
14,68,13200
19,23,13220
14,68,13220
19,23,13240
14,68,13240
19,23,13260
14,68,13260
19,23,13280
15,16,13300
14,45,13300
19,21,13300
14,45,13320
23,24,13340
11,16,13360
23,24,13400
19,21,13400
19,23,13460
19,23,13480
8,69,13480
19,23,13500
19,24,13520
19,24,13560
8,69,13560
19,24,13580
19,23,13580
19,24,13620
1,11,13640
19,24,13640
1,16,13660
19,23,13660
1,11,13680
19,23,13680
19,24,13700
19,23,13700
11,16,13700
19,23,13720
19,23,13740
19,23,13760
11,16,13760
19,24,13780
19,23,13780
8,45,13780
19,24,13800
8,45,13800
8,45,13820
14,16,13840
19,23,13840
8,45,13840
16,22,13840
19,23,13860
8,45,13860
19,23,13880
8,45,13880
19,21,13880
11,16,13880
19,23,13900
8,45,13900
11,16,13900
14,22,13920
19,23,13920
8,45,13920
19,21,13920
11,16,13920
14,22,13940
19,23,13940
19,21,13940
14,22,13960
19,23,13960
8,45,13960
14,22,13980
19,23,13980
14,22,14000
19,23,14000
19,24,14020
14,22,14020
14,22,14040
14,22,14060
14,22,14080
14,16,14080
16,22,14080
14,15,14100
14,22,14100
11,14,14100
16,22,14100
14,15,14120
15,22,14120
14,22,14120
16,22,14120
11,22,14140
14,15,14140
14,22,14140
11,14,14140
11,22,14160
14,15,14160
14,22,14160
11,14,14160
11,22,14180
11,14,14180
11,22,14200
14,15,14200
14,22,14200
11,14,14200
11,22,14220
14,22,14220
11,22,14240
14,15,14240
23,24,14240
14,22,14240
11,22,14260
11,22,14280
14,15,14280
14,22,14280
16,22,14280
14,22,14300
16,22,14300
16,22,14340
16,22,14360
11,16,14360
11,14,14380
14,16,14380
19,21,14380
11,16,14380
11,22,14400
11,15,14400
21,22,14400
19,24,14400
15,22,14400
11,14,14400
14,16,14400
19,23,14400
16,22,14400
11,22,14420
11,15,14420
15,22,14420
14,22,14420
16,22,14420
15,22,14440
16,22,14440
11,22,14460
15,22,14460
16,22,14460
11,22,14480
15,22,14480
11,22,14500
15,22,14500
11,16,14500
11,22,14520
15,22,14520
16,22,14520
11,16,14520
11,22,14540
15,22,14540
16,22,14540
11,15,14560
16,22,14560
11,15,14580
23,24,14580
16,22,14580
11,15,14600
11,22,14720
15,22,14720
16,22,14720
11,22,14740
15,22,14740
11,22,14760
11,22,14780
18,22,14780
11,22,14800
11,22,14820
11,22,14840
11,22,14860
11,22,14880
18,22,14880
11,22,14900
18,22,14900
18,22,14920
11,19,14940
18,22,14940
18,22,14960
16,22,14960
16,22,14980
16,22,15000
16,18,15020
23,24,15080
1,24,15180
1,23,15220
23,24,15220
1,36,15220
1,23,15240
23,24,15240
1,24,15260
1,23,15520
1,23,15560
8,48,15680
11,15,15720
11,15,15760
15,16,15780
8,48,15820
15,16,15940
15,22,15960
15,22,15980
15,16,16000
15,22,16000
22,23,16020
16,22,16020
15,22,16040
16,22,16040
15,16,16060
15,22,16060
16,22,16060
16,22,16080
16,22,16100
16,22,16120
16,22,16140
21,24,16160
16,22,16160
16,22,16180
16,22,16200
19,36,16220
16,22,16220
24,69,16240
16,22,16240
21,24,16260
16,22,16260
24,69,16280
16,22,16280
21,24,16300
16,22,16300
16,22,16320
24,69,16340
21,24,16340
8,48,16340
19,23,16340
16,22,16340
24,69,16360
1,19,16360
16,22,16360
21,69,16380
16,22,16380
21,23,16400
16,22,16400
23,24,16420
16,22,16420
16,22,16440
23,38,16460
21,23,16460
16,22,16460
23,38,16480
15,19,16480
16,19,16480
1,8,16480
15,22,16500
21,23,16500
16,22,16500
21,24,16520
21,23,16520
16,22,16520
21,24,16540
21,23,16540
24,38,16540
16,22,16540
21,24,16560
21,23,16560
16,22,16560
21,24,16580
19,36,16580
21,23,16580
1,16,16600
11,45,16600
21,24,16600
24,38,16600
1,16,16620
21,24,16620
21,24,16640
1,11,16640
21,38,16640
21,23,16640
24,38,16640
1,11,16660
21,38,16660
23,24,16680
1,11,16680
1,11,16700
16,22,16720
23,42,16740
23,24,16740
21,23,16740
16,22,16740
11,15,16760
19,69,16760
16,22,16760
11,15,16780
23,24,16780
19,69,16780
16,22,16780
11,15,16800
16,22,16800
11,22,16820
11,15,16820
23,24,16820
16,22,16820
11,15,16840
23,24,16840
21,23,16840
16,22,16840
11,15,16860
23,24,16860
16,22,16860
23,24,16880
16,22,16880
11,15,16900
23,24,16900
16,22,16900
11,16,16900
23,24,16920
36,44,16920
21,23,16920
16,22,16920
23,24,16940
36,44,16940
21,23,16940
16,22,16940
21,24,16960
23,24,16960
16,22,16960
23,24,16980
16,22,16980
11,22,17000
23,24,17000
16,22,17000
11,22,17020
21,24,17020
23,24,17020
21,23,17020
16,22,17020
11,16,17020
11,22,17040
21,24,17040
23,24,17040
21,23,17040
16,22,17040
11,22,17060
23,24,17060
11,22,17080
23,24,17080
16,22,17080
11,47,17100
23,24,17100
21,23,17100
16,22,17100
23,24,17120
21,23,17120
21,24,17140
23,24,17140
23,24,17160
21,23,17160
23,24,17180
18,48,17180
23,24,17200
36,44,17200
23,24,17220
16,22,17220
23,24,17240
16,22,17240
16,22,17260
21,23,17280
18,22,17300
23,48,17320
23,24,17320
24,48,17320
23,48,17340
23,24,17340
21,23,17340
23,48,17360
21,23,17380
21,23,17400
21,23,17420
21,23,17440
16,18,17460
21,23,17460
16,18,17480
21,23,17480
36,44,17500
21,23,17500
21,23,17520
21,23,17540
9,22,17560
21,23,17560
12,18,17580
9,22,17580
21,23,17580
12,18,17600
9,22,17600
21,23,17600
12,18,17620
9,22,17620
21,23,17620
12,18,17640
9,22,17640
21,23,17640
9,22,17660
21,23,17660
21,23,17680
12,18,17700
21,23,17700
9,22,17720
21,23,17720
9,22,17740
21,23,17740
36,44,17760
9,22,17760
21,23,17760
36,44,17780
9,22,17780
21,23,17780
21,23,17800
23,24,17840
23,48,17860
21,48,17860
23,24,17860
21,23,17860
23,48,17880
36,44,17880
21,23,17880
23,48,17900
11,22,17900
36,44,17900
9,22,17900
21,23,17900
23,48,17920
11,22,17920
23,24,17920
12,18,17920
9,22,17920
21,23,17920
12,22,17940
9,22,17940
12,22,17960
11,22,17960
24,48,17960
11,22,17980
23,24,17980
24,48,17980
12,18,17980
21,23,17980
11,22,18000
12,18,18000
11,22,18020
12,18,18020
11,22,18040
9,22,18040
11,22,18060
9,22,18060
11,22,18080
23,24,18080
9,22,18080
11,22,18100
9,22,18100
12,22,18120
11,22,18120
9,22,18120
11,18,18140
11,22,18160
11,22,18180
11,22,18200
21,24,18240
23,24,18280
23,24,18300
11,22,18320
19,23,18340
23,24,18360
19,23,18360
23,24,18380
19,23,18380
23,24,18400
23,24,18420
9,22,18420
19,23,18440
12,15,18460
15,22,18460
9,15,18460
9,22,18460
9,22,18480
9,22,18500
23,45,18520
15,22,18520
9,15,18520
9,22,18520
9,22,18540
24,49,18560
15,22,18560
9,22,18560
21,23,18560
24,49,18580
15,22,18580
8,21,18580
21,23,18580
24,38,18580
11,15,18600
16,22,18620
8,24,18640
15,22,18640
23,45,18680
21,45,18680
15,22,18680
23,68,18700
11,22,18700
24,49,18700
15,22,18700
24,49,18720
21,45,18720
24,49,18740
11,15,18740
15,22,18740
24,49,18760
11,15,18760
15,22,18760
24,49,18780
11,15,18780
11,15,18800
24,49,18840
11,15,18860
21,45,18880
15,22,18880
23,45,18920
11,15,18920
23,45,18940
15,22,18940
15,22,18960
23,45,18980
15,22,18980
15,22,19000
15,22,19040
36,41,19040
16,22,19040
11,15,19060
15,22,19060
18,22,19060
11,22,19080
11,15,19080
23,24,19080
23,49,19080
15,22,19080
36,41,19080
11,15,19120
15,22,19120
11,15,19140
11,15,19160
11,15,19180
11,15,19200
11,15,19220
15,22,19220
11,18,19220
11,15,19240
15,22,19240
11,18,19240
15,22,19260
11,18,19260
15,22,19280
11,18,19280
11,15,19320
11,18,19320
11,15,19340
36,41,19340
19,23,19340
11,18,19340
24,49,19360
11,15,19360
21,45,19360
15,22,19360
11,18,19360
21,45,19380
11,18,19380
11,15,19400
21,45,19400
15,22,19400
11,18,19400
21,45,19420
15,22,19420
11,18,19420
21,45,19440
15,22,19440
11,22,19460
21,45,19460
15,22,19460
19,23,19460
11,22,19480
21,45,19480
15,22,19480
11,22,19500
15,22,19500
15,22,19520
15,22,19540
21,23,19540
15,16,19560
21,23,19560
11,22,19580
11,15,19580
11,22,19600
11,15,19600
16,22,19600
11,16,19600
11,22,19620
15,22,19620
11,22,19640
11,15,19640
11,22,19660
11,15,19660
15,22,19660
11,22,19680
24,49,19680
11,22,19700
24,49,19700
11,22,19720
11,22,19740
11,22,19760
11,22,19780
23,49,19780
15,45,19780
11,22,19800
15,22,19820
11,22,19840
15,22,19840
15,22,19860
15,22,19880
15,22,19920
19,23,19920
15,22,19940
24,49,19960
11,15,19960
15,22,19960
18,22,19960
11,18,19960
24,49,19980
15,22,19980
18,22,19980
11,22,20000
18,22,20000
15,18,20000
11,22,20020
11,15,20020
15,22,20020
18,22,20020
15,22,20040
23,66,20040
11,22,20060
11,15,20060
23,66,20060
21,24,20080
15,22,20080
23,66,20080
19,48,20080
36,51,20100
23,66,20100
19,48,20100
15,22,20140
19,23,20140
11,22,20160
11,15,20160
15,22,20160
11,22,20180
11,15,20180
11,22,20200
11,15,20200
21,24,20200
19,24,20200
15,22,20200
19,23,20200
23,45,20220
11,22,20220
11,15,20220
23,24,20220
19,24,20220
19,23,20220
21,23,20220
11,15,20240
19,23,20240
19,45,20240
21,23,20240
11,22,20260
11,15,20260
11,22,20280
19,45,20280
23,45,20300
23,24,20300
23,45,20320
36,51,20320
21,24,20320
8,40,20340
24,45,20340
21,24,20340
19,69,20340
24,45,20360
21,24,20360
19,45,20360
16,22,20360
19,24,20380
19,45,20380
11,16,20380
15,22,20440
21,51,20480
19,21,20500
19,23,20520
21,23,20520
19,23,20540
21,23,20540
23,70,20560
23,70,20580
23,70,20600
8,38,20640
21,23,20660
23,24,20680
19,24,20720
22,36,20800
23,24,20820
21,23,20820
19,21,20820
19,21,20840
19,24,20880
23,24,20900
19,24,20900
21,24,20920
23,24,20920
23,24,20940
8,48,20940
19,23,20940
23,24,20960
19,24,20960
19,23,20960
21,23,20960
23,24,20980
19,23,20980
19,21,20980
23,24,21000
19,23,21000
21,23,21000
19,24,21020
19,23,21020
23,36,21040
19,23,21040
23,24,21060
8,49,21080
23,24,21080
19,23,21100
23,36,21120
21,23,21140
19,24,21260
23,36,21280
23,36,21300
21,23,21340
21,23,21400
19,24,21420
23,36,21440
21,23,21440
23,36,21460
19,24,21460
21,23,21460
23,36,21480
19,24,21480
23,36,21500
19,24,21500
19,23,21500
19,21,21500
8,23,21540
23,24,21540
21,23,21540
23,36,21560
8,21,21560
23,36,21580
21,23,21580
21,23,21600
19,21,21600
19,24,21620
19,24,21640
19,24,21660
19,24,21680
21,24,21700
23,36,21720
19,24,21720
19,24,21740
19,24,21760
19,24,21780
19,21,21780
19,24,21800
19,21,21800
19,24,21820
19,24,21840
19,24,21860
19,21,21860
19,21,21880
19,23,21920
19,24,21980
19,24,22000
19,24,22020
19,24,22040
19,24,22060
19,24,22080
19,21,22080
19,24,22100
19,21,22100
19,21,22120
19,24,22160
19,23,22160
19,24,22180
19,23,22180
19,21,22180
19,23,22200
19,23,22220
19,21,22220
19,23,22240
19,21,22240
21,24,22260
19,24,22260
19,21,22260
19,21,22280
19,21,22300
19,21,22340
19,21,22360
21,24,22380
19,21,22380
19,23,22400
19,21,22400
19,23,22420
19,21,22420
19,23,22440
19,21,22440
19,21,22460
19,21,22480
19,23,22540
23,36,22580
23,36,22600
21,23,22600
23,36,22620
19,24,22620
21,23,22620
19,23,22640
21,23,22640
21,23,22660
19,21,22660
21,23,22680
19,23,22700
21,23,22700
21,23,22720
19,21,22720
23,24,22760
21,23,22760
19,24,22780
19,23,22780
21,23,22880
21,23,22900
23,24,22920
8,24,22940
23,24,22940
21,23,22960
8,21,22980
19,45,22980
21,23,22980
21,36,23020
23,24,23040
19,45,23040
23,24,23060
23,36,23080
21,23,23120
21,23,23140
21,24,23180
21,23,23220
21,68,23280
24,68,23320
19,41,23320
21,24,23320
21,68,23320
24,68,23340
19,41,23340
21,24,23340
21,68,23340
24,68,23360
21,68,23360
24,68,23380
21,24,23400
21,68,23400
21,24,23420
8,23,23440
19,48,23580
21,24,23600
19,48,23600
24,44,23640
36,51,23680
21,24,23680
36,51,23720
21,24,23760
23,45,23780
21,24,23780
23,45,23800
21,24,23820
23,45,23840
21,24,23840
21,24,23960
19,23,23960
23,45,24020
21,51,24020
21,51,24040
23,45,24060
23,45,24080
21,24,24080
23,45,24100
21,24,24100
8,23,24120
23,45,24120
24,51,24120
21,24,24120
8,23,24140
24,51,24140
21,24,24140
21,24,24160
21,51,24160
8,23,24180
21,24,24180
21,51,24180
21,24,24200
21,24,24220
21,51,24220
8,23,24240
23,45,24260
23,45,24280
8,23,24340
8,23,24360
8,23,24380
8,23,24400
23,45,24400
8,23,24420
23,45,24440
23,45,24460
23,45,24480
23,45,24500
21,24,24500
8,45,24500
23,45,24520
8,45,24520
8,45,24540
19,21,24600
23,69,24620
8,36,24660
19,24,24660
23,69,24660
23,69,24680
21,24,24700
21,24,24720
23,38,24740
21,24,24740
23,38,24760
21,24,24760
23,38,24780
21,24,24780
23,38,24800
21,24,24800
23,38,24820
21,24,24820
36,42,24840
23,38,24860
23,38,24880
8,23,24900
23,38,24900
21,52,24920
23,38,24920
21,52,24940
23,38,24940
24,52,24940
21,52,24960
24,52,24960
23,38,24980
24,52,24980
24,52,25000
23,38,25020
36,42,25040
24,52,25060
21,24,25080
24,52,25080
21,24,25120
24,52,25120
21,24,25140
24,52,25140
36,42,25160
21,24,25160
24,52,25160
21,24,25180
23,49,25180
24,52,25180
21,52,25200
24,52,25200
8,23,25220
24,52,25220
8,23,25240
21,24,25240
24,52,25240
8,49,25260
21,24,25260
23,49,25260
24,52,25260
21,24,25280
23,49,25280
24,52,25280
8,49,25300
24,52,25300
23,49,25320
24,52,25320
8,23,25340
23,49,25340
36,42,25360
36,42,25380
21,24,25380
36,42,25400
21,47,25420
21,24,25440
36,42,25480
8,42,25520
8,42,25540
21,23,25540
23,24,25560
36,42,25580
36,42,25600
8,42,25600
36,42,25620
21,48,25620
36,42,25640
21,66,25640
8,42,25640
24,66,25660
21,24,25680
24,66,25680
21,24,25700
24,66,25700
23,70,25720
21,24,25720
8,23,25740
23,70,25740
21,24,25740
36,42,25760
8,23,25760
21,24,25760
36,42,25780
23,70,25780
21,24,25780
21,66,25780
24,66,25780
36,42,25800
8,23,25800
23,70,25800
24,66,25800
36,42,25820
21,24,25820
24,66,25820
36,42,25840
36,42,25860
8,23,25860
23,70,25860
36,42,25880
8,23,25880
23,70,25880
21,24,25880
8,23,25900
23,70,25900
36,42,25920
8,23,25920
36,42,25940
8,23,25960
24,42,25960
36,42,25980
8,23,25980
23,70,25980
24,36,25980
8,70,25980
24,42,25980
36,42,26000
24,36,26000
24,42,26000
36,42,26020
23,70,26020
24,36,26020
8,70,26020
24,42,26020
36,42,26040
24,36,26040
24,42,26040
36,42,26060
8,23,26060
23,70,26060
24,36,26060
36,42,26080
24,36,26080
24,42,26080
36,42,26100
36,42,26120
24,42,26120
24,42,26180
24,42,26200
23,24,26240
21,23,26240
21,23,26260
24,42,26280
36,42,26300
24,36,26300
24,42,26300
36,42,26320
24,36,26320
21,23,26320
36,42,26340
24,36,26340
24,42,26340
36,42,26360
8,23,26360
36,42,26380
24,36,26380
36,42,26400
24,36,26400
24,42,26400
24,42,26420
36,42,26440
8,70,26460
23,24,26560
23,41,26580
23,41,26600
23,41,26620
23,41,26680
8,23,26820
23,41,26820
23,24,26940
45,69,27040
21,23,27040
23,41,27080
23,41,27100
23,41,27120
23,24,27160
23,24,27180
36,51,27220
23,24,27280
23,24,27340
23,24,27360
23,24,27380
23,24,27440
23,24,27460
8,70,27460
36,52,27520
36,52,27560
8,23,27600
23,24,27760
36,68,28020
8,23,28260
23,24,28380
23,24,28420
23,24,28460
23,24,28480
23,24,28500
23,24,28520
21,23,29320
21,23,29360
21,23,29380
21,23,29480
21,23,30120
21,23,30440
32,34,32100
32,34,32120
32,34,32500
32,34,32520
32,34,32540
32,34,32560
32,34,32620
32,34,32640
32,34,32660
32,34,32680
32,34,32860
32,34,32900
32,34,32920
32,34,32940
32,34,32960
32,34,33180
32,34,33660
32,34,33680
32,34,33700
32,34,33720
32,34,33740
32,34,33760
32,34,33780
32,34,33960
34,66,33980
34,66,34000
34,66,34060
34,66,34180
34,48,34280
32,34,34300
32,34,34340
32,52,34600
32,34,34620
34,52,34720
34,41,34920
34,41,34960
34,51,35120
34,51,35160
34,51,35180
34,51,35200
32,34,35200
34,51,35220
34,51,35240
32,34,35240
34,51,35260
32,34,35260
34,51,35280
32,34,35280
32,51,35360
32,51,35380
32,34,35540
34,70,35640
34,70,35660
32,34,35680
34,70,35680
32,70,35680
32,70,35700
32,34,35720
32,34,35740
34,70,35740
32,34,35760
34,49,35840
34,49,35860
34,49,35880
34,49,35900
34,49,35960
32,49,35960
34,49,35980
32,34,35980
32,34,36000
32,34,36040
32,34,36060
34,49,36120
32,34,36140
32,34,36180
32,34,36200
32,49,36200
32,34,36220
32,49,36220
34,49,36240
32,49,36240
32,49,36340
32,34,36360
32,34,36400
32,49,36400
34,49,36420
34,38,36420
38,49,36420
32,49,36460
32,49,36480
32,34,36500
32,34,36520
34,42,36640
34,42,36660
34,42,36680
34,42,36700
34,42,36720
34,42,36740
34,42,36800
34,42,36820
32,34,36840
34,42,36840
32,34,36860
32,34,36880
34,42,36880
32,34,36900
34,42,36920
34,42,36940
34,42,36960
32,34,36980
34,42,36980
32,34,37000
34,42,37000
34,42,37020
32,34,37040
34,69,37060
32,34,37080
34,69,37080
32,34,37120
32,34,37160
34,67,37180
